,costo,dim,gap,heuristica,instancia,tiempo
0,12861.0,48.0,0.21010538200978549,NN,att48,0.059506
1,2005.0,29.0,0.2453416149068323,NN,bayg29,0.037305
2,2258.0,29.0,0.11782178217821782,NN,bays29,0.041774
3,8980.0,52.0,0.19066560594006896,NN,berlin52,0.088307
4,135737.0,127.0,0.14757105899460612,NN,bier127,0.698848
5,30774.0,58.0,0.21181334908446545,NN,brazil58,0.115078
6,12360.0,180.0,5.338461538461538,NN,brg180,1.82032
7,4048.0,14.0,0.21817634667469155,NN,burma14,0.012812
8,7579.0,130.0,0.2404255319148936,NN,ch130,1.63407
9,8191.0,150.0,0.25474877450980393,NN,ch150,1.39117
10,18240.0,198.0,0.155893536121673,NN,d198,2.39025
11,956.0,42.0,0.3676680972818312,NN,dantzig42,0.052621
12,511.0,51.0,0.19953051643192488,NN,eil51,0.144265
13,642.0,76.0,0.19330855018587362,NN,eil76,0.303915
14,1112.0,26.0,0.18676627534685167,NN,fri26,0.0268
15,2187.0,17.0,0.04892086330935252,NN,gr17,0.013611
16,3333.0,21.0,0.23125230882896194,NN,gr21,0.023768
17,1553.0,24.0,0.2209119496855346,NN,gr24,0.017311
18,6098.0,48.0,0.2084819659135949,NN,gr48,0.124919
19,70916.0,96.0,0.28450071546305855,NN,gr96,0.644287
20,9351.0,120.0,0.3470181503889369,NN,gr120,0.626236
21,93912.0,137.0,0.3444232889067041,NN,gr137,0.667569
22,13181.0,48.0,0.1500741645580665,NN,hk48,0.125435
23,27807.0,100.0,0.3065971243304201,NN,kroA100,0.527447
24,29158.0,100.0,0.31692335486202067,NN,kroB100,0.462648
25,26227.0,100.0,0.2640127235047472,NN,kroC100,0.79133
26,26947.0,100.0,0.26547384239691935,NN,kroD100,0.624892
27,27460.0,100.0,0.24433568968642377,NN,kroE100,0.615384
28,33633.0,150.0,0.2680214145679385,NN,kroA150,1.38741
29,34499.0,150.0,0.320283199387677,NN,kroB150,1.38485
30,20356.0,105.0,0.4156756380833159,NN,lin105,0.912958
31,153462.0,76.0,0.4188555737386625,NN,pr76,0.385512
32,46680.0,107.0,0.053653251472812226,NN,pr107,0.549058
33,69297.0,124.0,0.17392851092664746,NN,pr124,1.41779
34,120769.0,136.0,0.24797462075807053,NN,pr136,1.06558
35,61652.0,144.0,0.053214206399371335,NN,pr144,1.64698
36,85699.0,152.0,0.1630927499253549,NN,pr152,1.42632
37,1554.0,99.0,0.2832369942196532,NN,rat99,0.781853
38,2752.0,195.0,0.18467498923805423,NN,rat195,4.90273
39,9938.0,100.0,0.2563843236409608,NN,rd100,0.807333
40,22263.0,175.0,0.039986920166300746,NN,si175,3.64697
41,830.0,70.0,0.22962962962962963,NN,st70,0.244485
42,1630.0,42.0,0.28043990573448546,NN,swiss42,0.053555
43,54675.0,159.0,0.29931083650190116,NN,u159,1.62677
44,9988.0,16.0,0.4561889488263595,NN,ulysses16,0.011963
45,10586.0,22.0,0.5094823898474262,NN,ulysses22,0.024953
46,10876.0,48.0,0.023334587881068874,FI,att48,1.02134
47,1738.0,29.0,0.07950310559006211,FI,bayg29,0.26324
48,2028.0,29.0,0.0039603960396039604,FI,bays29,0.195976
49,8312.0,52.0,0.1020949350304959,FI,berlin52,1.13258
50,129723.0,127.0,0.0967264672562182,FI,bier127,7.94792
51,26524.0,58.0,0.044457570387871626,FI,brazil58,1.90922
52,2672.0,180.0,0.37025641025641026,FI,brg180,13.023
53,3323.0,14.0,0.0,FI,burma14,0.041663
54,6433.0,130.0,0.05286415711947627,FI,ch130,7.79689
55,7067.0,150.0,0.08256740196078431,FI,ch150,8.62231
56,16260.0,198.0,0.030418250950570342,FI,d198,15.6285
57,747.0,42.0,0.06866952789699571,FI,dantzig42,0.947662
58,463.0,51.0,0.08685446009389672,FI,eil51,1.48433
59,585.0,76.0,0.08736059479553904,FI,eil76,3.53776
60,937.0,26.0,0.0,FI,fri26,0.272188
61,2095.0,17.0,0.004796163069544364,FI,gr17,0.068777
62,2816.0,21.0,0.040265977096416695,FI,gr21,0.186242
63,1319.0,24.0,0.036949685534591194,FI,gr24,0.24034
64,5151.0,48.0,0.020808561236623068,FI,gr48,1.39344
65,60335.0,96.0,0.0928471807132895,FI,gr96,6.33289
66,7304.0,120.0,0.052146355517142036,FI,gr120,9.62985
67,74245.0,137.0,0.06287489442114154,FI,gr137,15.8731
68,12353.0,48.0,0.07782915975918332,FI,hk48,1.32534
69,23186.0,100.0,0.08946527581994174,FI,kroA100,6.64771
70,23222.0,100.0,0.04882344970868525,FI,kroB100,6.86186
71,21699.0,100.0,0.045785339052484456,FI,kroC100,6.54815
72,22034.0,100.0,0.034751573213111675,FI,kroD100,6.88463
73,23516.0,100.0,0.06561537067246692,FI,kroE100,4.01525
74,28684.0,150.0,0.08143568089277635,FI,kroA150,9.76028
75,27180.0,150.0,0.040183696900114814,FI,kroB150,17.3654
76,15368.0,105.0,0.06878086097781487,FI,lin105,5.27703
77,119692.0,76.0,0.10663005390212557,FI,pr76,2.15936
78,45872.0,107.0,0.03541520890233167,FI,pr107,3.7539
79,66592.0,124.0,0.12810435371844825,FI,pr124,6.66989
80,105111.0,136.0,0.08617161989005084,FI,pr136,5.59602
81,61974.0,144.0,0.05871500076874456,FI,pr144,6.98233
82,75396.0,152.0,0.023262126435221627,FI,pr152,11.0996
83,1330.0,99.0,0.09826589595375723,FI,rat99,6.70288
84,2631.0,195.0,0.13258717176065432,FI,rat195,29.9285
85,8944.0,100.0,0.1307206068268015,FI,rd100,7.37981
86,21955.0,175.0,0.025599103097117767,FI,si175,24.2682
87,712.0,70.0,0.054814814814814816,FI,st70,2.33756
88,1406.0,42.0,0.1044776119402985,FI,swiss42,0.544797
89,46811.0,159.0,0.1124287072243346,FI,u159,20.1128
90,7023.0,16.0,0.023910190989940225,FI,ulysses16,0.038201
91,7224.0,22.0,0.03008698132040496,FI,ulysses22,0.153424
92,13926.0,48.0,0.3103123823861498,AGM,att48,0.093604
93,2193.0,29.0,0.362111801242236,AGM,bayg29,0.05029
94,2677.0,29.0,0.32524752475247526,AGM,bays29,0.0503
95,10402.0,52.0,0.379209758684699,AGM,berlin52,0.133266
96,155472.0,127.0,0.31441808559205964,AGM,bier127,0.519681
97,30336.0,58.0,0.1945658594211459,AGM,brazil58,0.116254
98,118860.0,180.0,59.95384615384615,AGM,brg180,0.425379
99,4003.0,14.0,0.2046343665362624,AGM,burma14,0.0277
100,8279.0,130.0,0.35499181669394436,AGM,ch130,0.350175
101,9315.0,150.0,0.42693014705882354,AGM,ch150,0.465814
102,19347.0,198.0,0.22604562737642586,AGM,d198,0.463933
103,916.0,42.0,0.3104434907010014,AGM,dantzig42,0.085079
104,605.0,51.0,0.42018779342723006,AGM,eil51,0.131979
105,731.0,76.0,0.3587360594795539,AGM,eil76,0.175732
106,1136.0,26.0,0.21237993596584845,AGM,fri26,0.020395
107,2352.0,17.0,0.12805755395683452,AGM,gr17,0.020248
108,3738.0,21.0,0.38086442556335426,AGM,gr21,0.028754
109,1641.0,24.0,0.29009433962264153,AGM,gr24,0.026014
110,7187.0,48.0,0.42429647245342844,AGM,gr48,0.117468
111,75225.0,96.0,0.3625495843069065,AGM,gr96,0.220611
112,9919.0,120.0,0.4288389513108614,AGM,gr120,0.401852
113,94463.0,137.0,0.35231128226418335,AGM,gr137,0.302035
114,14905.0,48.0,0.30049733880115176,AGM,hk48,0.119263
115,30516.0,100.0,0.4338877925007048,AGM,kroA100,0.216434
116,28807.0,100.0,0.3010704123571654,AGM,kroB100,0.216924
117,27636.0,100.0,0.3319196105836426,AGM,kroC100,0.370943
118,28599.0,100.0,0.34305438151592,AGM,kroD100,0.37329
119,30964.0,100.0,0.40311763639659237,AGM,kroE100,0.374557
120,38763.0,150.0,0.46143115668828233,AGM,kroA150,0.614138
121,35289.0,150.0,0.3505166475315729,AGM,kroB150,0.461871
122,21167.0,105.0,0.4720773350024341,AGM,lin105,0.197615
123,147668.0,76.0,0.3652862914782866,AGM,pr76,0.199019
124,55956.0,107.0,0.2630295916755073,AGM,pr107,0.238624
125,82761.0,124.0,0.4020159241063866,AGM,pr124,0.340779
126,146988.0,136.0,0.5189104286363824,AGM,pr136,0.545091
127,77704.0,144.0,0.32743393067632437,AGM,pr144,0.414215
128,90292.0,152.0,0.22542819141717108,AGM,pr152,0.474283
129,1635.0,99.0,0.3501238645747316,AGM,rat99,0.243291
130,3278.0,195.0,0.41110632802410674,AGM,rat195,0.558226
131,10467.0,100.0,0.32326169405815425,AGM,rd100,0.376134
132,22992.0,175.0,0.07404120147615266,AGM,si175,0.454783
133,874.0,70.0,0.2948148148148148,AGM,st70,0.164819
134,1699.0,42.0,0.33464257659073054,AGM,swiss42,0.09001
135,54089.0,159.0,0.28538498098859316,AGM,u159,0.644288
136,7788.0,16.0,0.13544248432716138,AGM,ulysses16,0.023729
137,8308.0,22.0,0.1846570654498788,AGM,ulysses22,0.03791
138,12861.0,48.0,0.21010538200978549,NN,att48,0.074698
139,2005.0,29.0,0.2453416149068323,NN,bayg29,0.041608
140,2258.0,29.0,0.11782178217821782,NN,bays29,0.015204
141,8980.0,52.0,0.19066560594006896,NN,berlin52,0.151433
142,135737.0,127.0,0.14757105899460612,NN,bier127,1.49654
143,30774.0,58.0,0.21181334908446545,NN,brazil58,0.196675
144,12360.0,180.0,5.338461538461538,NN,brg180,3.92081
145,4048.0,14.0,0.21817634667469155,NN,burma14,0.012991
146,7579.0,130.0,0.2404255319148936,NN,ch130,0.938209
147,8191.0,150.0,0.25474877450980393,NN,ch150,1.38972
148,18240.0,198.0,0.155893536121673,NN,d198,5.14476
149,956.0,42.0,0.3676680972818312,NN,dantzig42,0.090579
150,511.0,51.0,0.19953051643192488,NN,eil51,0.08433
151,642.0,76.0,0.19330855018587362,NN,eil76,0.386998
152,1112.0,26.0,0.18676627534685167,NN,fri26,0.020265
153,2187.0,17.0,0.04892086330935252,NN,gr17,0.017619
154,3333.0,21.0,0.23125230882896194,NN,gr21,0.023839
155,1553.0,24.0,0.2209119496855346,NN,gr24,0.029615
156,6098.0,48.0,0.2084819659135949,NN,gr48,0.096734
157,70916.0,96.0,0.28450071546305855,NN,gr96,0.898986
158,9351.0,120.0,0.3470181503889369,NN,gr120,0.754091
159,93912.0,137.0,0.3444232889067041,NN,gr137,1.07721
160,13181.0,48.0,0.1500741645580665,NN,hk48,0.073644
161,27807.0,100.0,0.3065971243304201,NN,kroA100,0.321206
162,29158.0,100.0,0.31692335486202067,NN,kroB100,0.390571
163,26227.0,100.0,0.2640127235047472,NN,kroC100,0.335897
164,26947.0,100.0,0.26547384239691935,NN,kroD100,0.317298
165,27460.0,100.0,0.24433568968642377,NN,kroE100,0.463299
166,33633.0,150.0,0.2680214145679385,NN,kroA150,1.31327
167,34499.0,150.0,0.320283199387677,NN,kroB150,2.41334
168,20356.0,105.0,0.4156756380833159,NN,lin105,0.934772
169,153462.0,76.0,0.4188555737386625,NN,pr76,0.3852
170,46680.0,107.0,0.053653251472812226,NN,pr107,0.550069
171,69297.0,124.0,0.17392851092664746,NN,pr124,0.73914
172,120769.0,136.0,0.24797462075807053,NN,pr136,1.05411
173,61652.0,144.0,0.053214206399371335,NN,pr144,1.66167
174,85699.0,152.0,0.1630927499253549,NN,pr152,2.15539
175,1554.0,99.0,0.2832369942196532,NN,rat99,0.328976
176,2752.0,195.0,0.18467498923805423,NN,rat195,1.83224
177,9938.0,100.0,0.2563843236409608,NN,rd100,0.620094
178,22263.0,175.0,0.039986920166300746,NN,si175,1.71884
179,830.0,70.0,0.22962962962962963,NN,st70,0.14698
180,1630.0,42.0,0.28043990573448546,NN,swiss42,0.071375
181,54675.0,159.0,0.29931083650190116,NN,u159,1.62525
182,9988.0,16.0,0.4561889488263595,NN,ulysses16,0.01531
183,10586.0,22.0,0.5094823898474262,NN,ulysses22,0.019493
184,10876.0,48.0,0.023334587881068874,FI,att48,0.79083
185,1738.0,29.0,0.07950310559006211,FI,bayg29,0.341167
186,2028.0,29.0,0.0039603960396039604,FI,bays29,0.336681
187,8312.0,52.0,0.1020949350304959,FI,berlin52,1.58777
188,129723.0,127.0,0.0967264672562182,FI,bier127,11.1241
189,26524.0,58.0,0.044457570387871626,FI,brazil58,0.973094
190,2672.0,180.0,0.37025641025641026,FI,brg180,23.9657
191,3323.0,14.0,0.0,FI,burma14,0.104528
192,6433.0,130.0,0.05286415711947627,FI,ch130,12.7606
193,7067.0,150.0,0.08256740196078431,FI,ch150,13.5556
194,16260.0,198.0,0.030418250950570342,FI,d198,20.2534
195,747.0,42.0,0.06866952789699571,FI,dantzig42,0.4351
196,463.0,51.0,0.08685446009389672,FI,eil51,1.27989
197,585.0,76.0,0.08736059479553904,FI,eil76,2.91932
198,937.0,26.0,0.0,FI,fri26,0.26995
199,2095.0,17.0,0.004796163069544364,FI,gr17,0.091966
200,2816.0,21.0,0.040265977096416695,FI,gr21,0.173538
201,1319.0,24.0,0.036949685534591194,FI,gr24,0.265169
202,5151.0,48.0,0.020808561236623068,FI,gr48,1.40498
203,60335.0,96.0,0.0928471807132895,FI,gr96,3.36227
204,7304.0,120.0,0.052146355517142036,FI,gr120,4.05475
205,74245.0,137.0,0.06287489442114154,FI,gr137,5.82455
206,12353.0,48.0,0.07782915975918332,FI,hk48,0.490379
207,23186.0,100.0,0.08946527581994174,FI,kroA100,2.69979
208,23222.0,100.0,0.04882344970868525,FI,kroB100,2.92978
209,21699.0,100.0,0.045785339052484456,FI,kroC100,2.73821
210,22034.0,100.0,0.034751573213111675,FI,kroD100,3.03597
211,23516.0,100.0,0.06561537067246692,FI,kroE100,3.97832
212,28684.0,150.0,0.08143568089277635,FI,kroA150,7.76551
213,27180.0,150.0,0.040183696900114814,FI,kroB150,14.0967
214,15368.0,105.0,0.06878086097781487,FI,lin105,4.29796
215,119692.0,76.0,0.10663005390212557,FI,pr76,2.70943
216,45872.0,107.0,0.03541520890233167,FI,pr107,4.47833
217,66592.0,124.0,0.12810435371844825,FI,pr124,11.3051
218,105111.0,136.0,0.08617161989005084,FI,pr136,6.38145
219,61974.0,144.0,0.05871500076874456,FI,pr144,9.04453
220,75396.0,152.0,0.023262126435221627,FI,pr152,15.9586
221,1330.0,99.0,0.09826589595375723,FI,rat99,3.52897
222,2631.0,195.0,0.13258717176065432,FI,rat195,15.8076
223,8944.0,100.0,0.1307206068268015,FI,rd100,6.99439
224,21955.0,175.0,0.025599103097117767,FI,si175,9.90246
225,712.0,70.0,0.054814814814814816,FI,st70,2.37689
226,1406.0,42.0,0.1044776119402985,FI,swiss42,0.719816
227,46811.0,159.0,0.1124287072243346,FI,u159,13.9477
228,7023.0,16.0,0.023910190989940225,FI,ulysses16,0.061596
229,7224.0,22.0,0.03008698132040496,FI,ulysses22,0.126061
230,13926.0,48.0,0.3103123823861498,AGM,att48,0.071502
231,2193.0,29.0,0.362111801242236,AGM,bayg29,0.024759
232,2677.0,29.0,0.32524752475247526,AGM,bays29,0.051829
233,10402.0,52.0,0.379209758684699,AGM,berlin52,0.06135
234,155472.0,127.0,0.31441808559205964,AGM,bier127,0.532629
235,30336.0,58.0,0.1945658594211459,AGM,brazil58,0.116487
236,118860.0,180.0,59.95384615384615,AGM,brg180,0.443433
237,4003.0,14.0,0.2046343665362624,AGM,burma14,0.02969
238,8279.0,130.0,0.35499181669394436,AGM,ch130,0.262253
239,9315.0,150.0,0.42693014705882354,AGM,ch150,0.391028
240,19347.0,198.0,0.22604562737642586,AGM,d198,0.453063
241,916.0,42.0,0.3104434907010014,AGM,dantzig42,0.083466
242,605.0,51.0,0.42018779342723006,AGM,eil51,0.096742
243,731.0,76.0,0.3587360594795539,AGM,eil76,0.226458
244,1136.0,26.0,0.21237993596584845,AGM,fri26,0.021379
245,2352.0,17.0,0.12805755395683452,AGM,gr17,0.01931
246,3738.0,21.0,0.38086442556335426,AGM,gr21,0.021902
247,1641.0,24.0,0.29009433962264153,AGM,gr24,0.015857
248,7187.0,48.0,0.42429647245342844,AGM,gr48,0.089195
249,75225.0,96.0,0.3625495843069065,AGM,gr96,0.21927
250,9919.0,120.0,0.4288389513108614,AGM,gr120,0.397632
251,94463.0,137.0,0.35231128226418335,AGM,gr137,0.400103
252,14905.0,48.0,0.30049733880115176,AGM,hk48,0.119412
253,30516.0,100.0,0.4338877925007048,AGM,kroA100,0.367963
254,28807.0,100.0,0.3010704123571654,AGM,kroB100,0.366791
255,27636.0,100.0,0.3319196105836426,AGM,kroC100,0.369864
256,28599.0,100.0,0.34305438151592,AGM,kroD100,0.372478
257,30964.0,100.0,0.40311763639659237,AGM,kroE100,0.374001
258,38763.0,150.0,0.46143115668828233,AGM,kroA150,0.787848
259,35289.0,150.0,0.3505166475315729,AGM,kroB150,0.457576
260,21167.0,105.0,0.4720773350024341,AGM,lin105,0.335325
261,147668.0,76.0,0.3652862914782866,AGM,pr76,0.155596
262,55956.0,107.0,0.2630295916755073,AGM,pr107,0.178966
263,82761.0,124.0,0.4020159241063866,AGM,pr124,0.433849
264,146988.0,136.0,0.5189104286363824,AGM,pr136,0.427621
265,77704.0,144.0,0.32743393067632437,AGM,pr144,0.306802
266,90292.0,152.0,0.22542819141717108,AGM,pr152,0.612905
267,1635.0,99.0,0.3501238645747316,AGM,rat99,0.30687
268,3278.0,195.0,0.41110632802410674,AGM,rat195,0.951701
269,10467.0,100.0,0.32326169405815425,AGM,rd100,0.175792
270,22992.0,175.0,0.07404120147615266,AGM,si175,0.353484
271,874.0,70.0,0.2948148148148148,AGM,st70,0.083779
272,1699.0,42.0,0.33464257659073054,AGM,swiss42,0.077937
273,54089.0,159.0,0.28538498098859316,AGM,u159,0.714228
274,7788.0,16.0,0.13544248432716138,AGM,ulysses16,0.019411
275,8308.0,22.0,0.1846570654498788,AGM,ulysses22,0.031459
276,12861.0,48.0,0.21010538200978549,NN,att48,0.064837
277,2005.0,29.0,0.2453416149068323,NN,bayg29,0.019043
278,2258.0,29.0,0.11782178217821782,NN,bays29,0.024138
279,8980.0,52.0,0.19066560594006896,NN,berlin52,0.117367
280,135737.0,127.0,0.14757105899460612,NN,bier127,1.55683
281,30774.0,58.0,0.21181334908446545,NN,brazil58,0.197423
282,12360.0,180.0,5.338461538461538,NN,brg180,3.92321
283,4048.0,14.0,0.21817634667469155,NN,burma14,0.012834
284,7579.0,130.0,0.2404255319148936,NN,ch130,1.62193
285,8191.0,150.0,0.25474877450980393,NN,ch150,2.38017
286,18240.0,198.0,0.155893536121673,NN,d198,2.17841
287,956.0,42.0,0.3676680972818312,NN,dantzig42,0.042281
288,511.0,51.0,0.19953051643192488,NN,eil51,0.081507
289,642.0,76.0,0.19330855018587362,NN,eil76,0.190956
290,1112.0,26.0,0.18676627534685167,NN,fri26,0.013874
291,2187.0,17.0,0.04892086330935252,NN,gr17,0.017049
292,3333.0,21.0,0.23125230882896194,NN,gr21,0.011129
293,1553.0,24.0,0.2209119496855346,NN,gr24,0.022558
294,6098.0,48.0,0.2084819659135949,NN,gr48,0.12438
295,70916.0,96.0,0.28450071546305855,NN,gr96,0.721961
296,9351.0,120.0,0.3470181503889369,NN,gr120,1.29237
297,93912.0,137.0,0.3444232889067041,NN,gr137,1.89371
298,13181.0,48.0,0.1500741645580665,NN,hk48,0.124781
299,27807.0,100.0,0.3065971243304201,NN,kroA100,0.793565
300,29158.0,100.0,0.31692335486202067,NN,kroB100,0.792926
301,26227.0,100.0,0.2640127235047472,NN,kroC100,0.804422
302,26947.0,100.0,0.26547384239691935,NN,kroD100,0.793502
303,27460.0,100.0,0.24433568968642377,NN,kroE100,0.801804
304,33633.0,150.0,0.2680214145679385,NN,kroA150,2.39559
305,34499.0,150.0,0.320283199387677,NN,kroB150,0.851199
306,20356.0,105.0,0.4156756380833159,NN,lin105,0.902231
307,153462.0,76.0,0.4188555737386625,NN,pr76,0.562431
308,46680.0,107.0,0.053653251472812226,NN,pr107,0.549303
309,69297.0,124.0,0.17392851092664746,NN,pr124,1.44166
310,120769.0,136.0,0.24797462075807053,NN,pr136,1.06561
311,61652.0,144.0,0.053214206399371335,NN,pr144,1.22957
312,85699.0,152.0,0.1630927499253549,NN,pr152,2.4447
313,1554.0,99.0,0.2832369942196532,NN,rat99,0.73406
314,2752.0,195.0,0.18467498923805423,NN,rat195,2.88185
315,9938.0,100.0,0.2563843236409608,NN,rd100,0.462967
316,22263.0,175.0,0.039986920166300746,NN,si175,2.12198
317,830.0,70.0,0.22962962962962963,NN,st70,0.314257
318,1630.0,42.0,0.28043990573448546,NN,swiss42,0.092001
319,54675.0,159.0,0.29931083650190116,NN,u159,2.78312
320,9988.0,16.0,0.4561889488263595,NN,ulysses16,0.01494
321,10586.0,22.0,0.5094823898474262,NN,ulysses22,0.019744
322,10876.0,48.0,0.023334587881068874,FI,att48,1.34356
323,1738.0,29.0,0.07950310559006211,FI,bayg29,0.203259
324,2028.0,29.0,0.0039603960396039604,FI,bays29,0.336509
325,8312.0,52.0,0.1020949350304959,FI,berlin52,0.848876
326,129723.0,127.0,0.0967264672562182,FI,bier127,6.58918
327,26524.0,58.0,0.044457570387871626,FI,brazil58,1.87792
328,2672.0,180.0,0.37025641025641026,FI,brg180,15.9068
329,3323.0,14.0,0.0,FI,burma14,0.089318
330,6433.0,130.0,0.05286415711947627,FI,ch130,8.84537
331,7067.0,150.0,0.08256740196078431,FI,ch150,17.9543
332,16260.0,198.0,0.030418250950570342,FI,d198,18.0049
333,747.0,42.0,0.06866952789699571,FI,dantzig42,0.820178
334,463.0,51.0,0.08685446009389672,FI,eil51,1.40271
335,585.0,76.0,0.08736059479553904,FI,eil76,3.72306
336,937.0,26.0,0.0,FI,fri26,0.273567
337,2095.0,17.0,0.004796163069544364,FI,gr17,0.116677
338,2816.0,21.0,0.040265977096416695,FI,gr21,0.190607
339,1319.0,24.0,0.036949685534591194,FI,gr24,0.241175
340,5151.0,48.0,0.020808561236623068,FI,gr48,1.33043
341,60335.0,96.0,0.0928471807132895,FI,gr96,5.86584
342,7304.0,120.0,0.052146355517142036,FI,gr120,9.66662
343,74245.0,137.0,0.06287489442114154,FI,gr137,5.06645
344,12353.0,48.0,0.07782915975918332,FI,hk48,0.738703
345,23186.0,100.0,0.08946527581994174,FI,kroA100,6.8894
